"Product ID*";"Attribute (Name:Type:Position)*";"Value (Value:Position)*";"Supplier reference";"Reference";"EAN13";"UPC";"Wholesale price";"Impact on price";"Ecotax";"Quantity";"Minimal quantity";"Impact on weight";"Default (0 = No, 1 = Yes)";"Combination available date";"Image position";"Image URL";"Delete existing images (0 = No, 1 = Yes)";"ID / Name of shop";"Advanced Stock Managment";"Depends on stock";"Warehouse"
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:2";"2,40m:0#xm:1#Vert:2";;"TA_722400";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:2";"2,40m:0#3m:1#Vert:2";;"TA_722403";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:3";"2,40m:0#4m:1#Vert:2";;"TA_722404";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:3";"2,40m:0#5m:1#Vert:2";;"TA_722405";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:4";"2,40m:0#6m:1#Vert:2";;"TA_722406";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:4";"2,40m:0#8m:1#Vert:2";;"TA_722408";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:5";"2,40m:0#9m:1#Vert:2";;"TA_722409";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:5";"2,40m:0#10m:1#Vert:2";;"TA_722410";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:6";"2,40m:0#12m:1#Vert:2";;"TA_722412";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:6";"2,40m:0#15m:1#Vert:2";;"TA_722415";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:7";"2,40m:0#18m:1#Vert:2";;"TA_722418";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:7";"2,40m:0#20m:1#Vert:2";;"TA_722420";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:8";"2,40m:0#25m:1#Vert:2";;"TA_722425";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:8";"3,00m:0#xm:1#Vert:2";;"TA_723000";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:9";"3,00m:0#3m:1#Vert:2";;"TA_723003";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:9";"3,00m:0#4m:1#Vert:2";;"TA_723004";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:10";"3,00m:0#5m:1#Vert:2";;"TA_723005";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:10";"3,00m:0#6m:1#Vert:2";;"TA_723006";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:11";"3,00m:0#8m:1#Vert:2";;"TA_723008";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:11";"3,00m:0#9m:1#Vert:2";;"TA_723009";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:12";"3,00m:0#10m:1#Vert:2";;"TA_723010";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:12";"3,00m:0#12m:1#Vert:2";;"TA_723012";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:13";"3,00m:0#15m:1#Vert:2";;"TA_723015";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:13";"3,00m:0#18m:1#Vert:2";;"TA_723018";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:14";"3,00m:0#20m:1#Vert:2";;"TA_723020";;;;;;0;;0;0;;0;;0;0;0;0;
9;"Hauteur:select:0#Longueur:select:1#Couleur:select:14";"3,00m:0#25m:1#Vert:2";;"TA_723025";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:2";"2.70m:0#xm:1#Blanc:2";;"TA_192700";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:2";"2.70m:0#3m:1#Blanc:2";;"TA_192703";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:3";"2.70m:0#4m:1#Blanc:2";;"TA_192704";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:3";"2.70m:0#5m:1#Blanc:2";;"TA_192705";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:4";"2.70m:0#6m:1#Blanc:2";;"TA_192706";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:4";"2.70m:0#8m:1#Blanc:2";;"TA_192708";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:5";"2.70m:0#9m:1#Blanc:2";;"TA_192709";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:5";"2.70m:0#10m:1#Blanc:2";;"TA_192710";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:6";"2.70m:0#12m:1#Blanc:2";;"TA_192712";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:6";"2.70m:0#15m:1#Blanc:2";;"TA_192715";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:7";"2.70m:0#18m:1#Blanc:2";;"TA_192718";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:7";"2.70m:0#20m:1#Blanc:2";;"TA_192720";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:8";"2.70m:0#25m:1#Blanc:2";;"TA_192725";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:8";"3.20m:0#xm:1#Blanc:2";;"TA_193200";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:9";"3.20m:0#3m:1#Blanc:2";;"TA_193203";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:9";"3.20m:0#4m:1#Blanc:2";;"TA_193204";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:10";"3.20m:0#5m:1#Blanc:2";;"TA_193205";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:10";"3.20m:0#6m:1#Blanc:2";;"TA_193206";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:11";"3.20m:0#8m:1#Blanc:2";;"TA_193208";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:11";"3.20m:0#9m:1#Blanc:2";;"TA_193209";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:12";"3.20m:0#10m:1#Blanc:2";;"TA_193210";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:12";"3.20m:0#12m:1#Blanc:2";;"TA_193212";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:13";"3.20m:0#15m:1#Blanc:2";;"TA_193215";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:13";"3.20m:0#18m:1#Blanc:2";;"TA_193218";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:14";"3.20m:0#20m:1#Blanc:2";;"TA_193220";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:14";"3.20m:0#25m:1#Blanc:2";;"TA_193225";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:2";"3.00m:0#xm:1#Vert:2";;"TA_893000-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:2";"3.00m:0#3m:1#Vert:2";;"TA_893003-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:3";"3.00m:0#4m:1#Vert:2";;"TA_893004-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:3";"3.00m:0#5m:1#Vert:2";;"TA_893005-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:4";"3.00m:0#6m:1#Vert:2";;"TA_893006-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:4";"3.00m:0#8m:1#Vert:2";;"TA_893008-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:5";"3.00m:0#9m:1#Vert:2";;"TA_893009-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:5";"3.00m:0#10m:1#Vert:2";;"TA_893010-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:6";"3.00m:0#12m:1#Vert:2";;"TA_893012-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:6";"3.00m:0#15m:1#Vert:2";;"TA_893015-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:7";"3.00m:0#18m:1#Vert:2";;"TA_893018-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:7";"3.00m:0#20m:1#Vert:2";;"TA_893020-V";;;;;;0;;0;0;;0;;0;0;0;0;
10;"Hauteur:select:0#Longueur:select:1#Couleur:select:8";"3.00m:0#25m:1#Vert:2";;"TA_893025-V";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:8";"2.40m:0#xm:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:9";"2.40m:0#3m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:9";"2.40m:0#4m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:10";"2.40m:0#5m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:10";"2.40m:0#6m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:11";"2.40m:0#8m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:11";"2.40m:0#9m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:12";"2.40m:0#10m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:12";"2.40m:0#12m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:13";"2.40m:0#15m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:13";"2.40m:0#18m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:14";"2.40m:0#20m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:14";"2.40m:0#25m:1#Blanc:2";;"NF_89240TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:2";"3.00m:0#xm:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:2";"3.00m:0#3m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:3";"3.00m:0#4m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:3";"3.00m:0#5m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:4";"3.00m:0#6m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:4";"3.00m:0#8m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:5";"3.00m:0#9m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:5";"3.00m:0#10m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:6";"3.00m:0#12m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:6";"3.00m:0#15m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:7";"3.00m:0#18m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:7";"3.00m:0#20m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
11;"Hauteur:select:0#Longueur:select:1#Couleur:select:8";"3.00m:0#25m:1#Blanc:2";;"NF_89300TH";;;;;;0;;0;0;;0;;0;0;0;0;
12;"Hauteur:select:0#Longueur:select:1#Couleur:select:7";"2.00m:0#1.25m:1#Vert:2";;"TA_891302-V";;;;;;0;;0;0;;0;;0;0;0;0;
12;"Hauteur:select:0#Longueur:select:1#Couleur:select:7";"3.00m:0#1.25m:1#Vert:2";;"TA_891303-V";;;;;;0;;0;0;;0;;0;0;0;0;
12;"Hauteur:select:0#Longueur:select:1#Couleur:select:8";"10.0m:0#1.25m:1#Vert:2";;"TA_891310-V";;;;;;0;;0;0;;0;;0;0;0;0;
13;"Taille:select:0#Couleur:select:1";"65cmx65cm:0#Vert:1";;"ERA_STOP_65";;;;;;0;;0;0;;0;;0;0;0;0;
13;"Taille:select:0#Couleur:select:1";"75cmx75cm:0#Vert:1";;"ERA_STOP_75";;;;;;0;;0;0;;0;;0;0;0;0;
13;"Taille:select:0#Couleur:select:1";"100cmx100cm:0#Vert:1";;"ERA_STOP_100";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#90cm:1#Vert:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#90cm:1#Noir:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#90cm:1#Rouge:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#90cm:1#Gris:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#110cm:1#Vert:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#110cm:1#Noir:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#110cm:1#Rouge:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#110cm:1#Gris:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#130cm:1#Vert:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#130cm:1#Noir:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#130cm:1#Rouge:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Rond:0#130cm:1#Gris:2";;"ERA_COVER_ROND";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Carré:0#95cm:1#Vert:2";;"ERA_COVER_CARRE";;;;;;0;;0;0;;0;;0;0;0;0;
14;"Forme:select:0#Taille:select:2#Couleur:select:1";"Carré:0#95cm:1#Noir:2";;"ERA_COVER_CARRE";;;;;;0;;0;0;;0;;0;0;0;0;
